#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=38680, tid=37484
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\joseph\Anaconda3\Lib\site-packages\org.jpype.jar 

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 63G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Wed Dec 25 21:41:46 2024 Malay Peninsula Standard Time elapsed time: 205.521300 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f07f24e7f0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=37484, stack(0x0000007846eb0000,0x00000078470a0000) (1984K)]

Stack: [0x0000007846eb0000,0x00000078470a0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffae4ee9029
C  0x00007ffae5074b81
C  0x00007ffae5076e5e
C  0x00007ffae50774f7
C  0x00007ffae4aa0b87
C  0x00007ffae4ee8a63
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x00007ffaf380ca7d
C  0x00007ffaf380cab2
C  0x00007ffaf3725104
C  0x00007ffaf3727dd3
C  0x00007ffaf38e5ca3
C  [python312.dll+0x17ec4b]  subtype_dealloc+0x45b  (typeobject.c:2023)
C  [python312.dll+0x12ccff]  _PyObject_ClearManagedDict+0x6f  (dictobject.c:5612)
C  [python312.dll+0x17e754]  subtype_clear+0x104  (typeobject.c:1871)
C  [python312.dll+0x81ebd]  delete_garbage+0x11d  (gcmodule.c:1030)
C  [python312.dll+0x8267f]  gc_collect_main+0x59f  (gcmodule.c:1307)
C  [python312.dll+0x82d05]  gc_collect_with_callback+0x45  (gcmodule.c:1427)
C  [python312.dll+0x83d47]  PyGC_Collect+0x87  (gcmodule.c:2112)
C  0x00007ffaf36b9647
C  0x000001f00f7ecf0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001f00f7e10e7
native method entry point (kind = native)  [0x000001f00f7ecae0, 0x000001f00f7ed708]  3112 bytes
[MachCode]
  0x000001f00f7ecae0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001f00f7ecb00: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x000001f00f7ecb20: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c208 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x000001f00f7ecb40: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | 0000 0000 | 4889 2424 | 41c6 8779 
  0x000001f00f7ecb60: 0400 0001 | 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 
  0x000001f00f7ecb80: 0000 0f84 | cb0a 0000 | e9cf 0000 | 0048 8b43 | 1848 85c0 | 0f85 b000 | 0000 e805 | 0000 00e9 
  0x000001f00f7ecba0: 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 
  0x000001f00f7ecbc0: 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 403f bfe4 | fa7f 0000 
  0x000001f00f7ecbe0: ffd0 4883 | c408 e90c | 0000 0048 | b840 3fbf | e4fa 7f00 | 00ff d048 | 83c4 2049 | c787 9803 
  0x000001f00f7ecc00: 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 
  0x000001f00f7ecc20: 837f 0800 | 0f84 0500 | 0000 e9d1 | 42ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b43 
  0x000001f00f7ecc40: 1848 85c0 | 0f84 1200 | 0000 8b48 | 0883 c102 | 8948 0823 | 481c 0f84 | f709 0000 | 493b a7e8 
  0x000001f00f7ecc60: 0400 000f | 8748 0000 | 0089 8424 | 00f0 ffff | 8984 2400 | e0ff ff89 | 8424 00d0 | ffff 8984 
  0x000001f00f7ecc80: 2400 c0ff | ff89 8424 | 00b0 ffff | 8984 2400 | a0ff ff89 | 8424 0090 | ffff 8984 | 2400 80ff 
  0x000001f00f7ecca0: ff49 3ba7 | e004 0000 | 7607 4989 | a7e8 0400 | 0041 c687 | 7904 0000 | 0049 bac9 | 2544 e5fa 
  0x000001f00f7eccc0: 7f00 0041 | 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001f00f7ecce0: 0000 4883 | ec08 48b8 | 30eb f4e4 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b830 ebf4 
  0x000001f00f7ecd00: e4fa 7f00 | 00ff d048 | 83c4 2048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e | 41c1 e303 | 492b e348 
  0x000001f00f7ecd20: 83ec 2048 | 83e4 f04c | 8b5b 604d | 85db 0f85 | ab00 0000 | e805 0000 | 00e9 9900 | 0000 488b 
  0x000001f00f7ecd40: d348 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 
